lakeid,year4,sampledate,towdepth
"ME",1976,1976-02-25,19.6
"ME",1976,1976-04-02,23.6
"ME",1976,1976-04-15,23.9
"ME",1976,1976-05-21,22.7
"ME",1976,1976-05-31,23.4
"ME",1976,1976-06-10,22.4
"ME",1976,1976-07-07,22.7
"ME",1976,1976-07-21,23.3
"ME",1976,1976-08-03,23.0
"ME",1976,1976-08-17,22.4
"ME",1976,1976-09-03,19.6
"ME",1976,1976-09-24,22.7
"ME",1976,1976-10-08,22.7
"ME",1976,1976-11-18,23.9
"ME",1976,1976-12-22,22.4
"ME",1977,1977-02-03,23.3
"ME",1977,1977-03-07,23.0
"ME",1977,1977-04-08,23.9
"ME",1977,1977-05-16,23.9
"ME",1977,1977-06-14,23.3
"ME",1977,1977-07-28,23.6
"ME",1977,1977-09-01,23.6
"ME",1977,1977-10-13,23.6
"ME",1978,1978-01-20,22.7
"ME",1978,1978-03-15,23.1
"ME",1978,1978-04-17,23.9
"ME",1978,1978-06-15,23.3
"ME",1978,1978-07-14,23.3
"ME",1978,1978-08-09,23.9
"ME",1978,1978-10-18,23.9
"ME",1978,1978-11-09,23.6
"ME",1978,1978-12-01,23.3
"ME",1979,1979-02-01,22.1
"ME",1979,1979-03-16,23.3
"ME",1979,1979-04-26,24.2
"ME",1979,1979-05-01,21.4
"ME",1979,1979-05-24,22.4
"ME",1979,1979-06-13,22.4
"ME",1979,1979-06-27,23.6
"ME",1979,1979-07-09,23.3
"ME",1979,1979-07-24,23.0
"ME",1979,1979-08-16,21.4
"ME",1979,1979-08-28,22.4
"ME",1979,1979-09-18,19.8
"ME",1979,1979-10-17,23.3
"ME",1979,1979-11-14,23.0
"ME",1979,1979-12-04,23.6
"ME",1980,1980-01-10,21.7
"ME",1980,1980-04-13,26.0
"ME",1980,1980-04-30,22.0
"ME",1980,1980-05-21,23.0
"ME",1980,1980-06-03,21.0
"ME",1980,1980-06-17,22.5
"ME",1980,1980-06-30,24.0
"ME",1980,1980-07-14,22.5
"ME",1980,1980-07-29,21.5
"ME",1980,1980-08-11,21.5
"ME",1980,1980-08-25,23.0
"ME",1980,1980-09-08,23.5
"ME",1980,1980-09-25,22.5
"ME",1980,1980-10-15,21.5
"ME",1980,1980-10-28,22.0
"ME",1980,1980-11-11,21.5
"ME",1980,1980-11-25,21.5
"ME",1981,1981-01-28,23.0
"ME",1981,1981-03-10,22.5
"ME",1981,1981-03-31,19.5
"ME",1981,1981-04-15,23.0
"ME",1981,1981-05-04,21.5
"ME",1981,1981-05-19,22.5
"ME",1981,1981-06-02,22.5
"ME",1981,1981-06-17,23.0
"ME",1981,1981-06-30,23.0
"ME",1981,1981-07-15,24.0
"ME",1981,1981-07-29,21.5
"ME",1981,1981-08-12,23.5
"ME",1981,1981-09-02,23.5
"ME",1981,1981-09-22,24.0
"ME",1981,1981-10-15,23.0
"ME",1981,1981-11-03,22.5
"ME",1982,1982-01-28,22.3
"ME",1982,1982-03-18,22.5
"ME",1982,1982-04-21,11.5
"ME",1982,1982-05-04,21.5
"ME",1982,1982-05-18,23.5
"ME",1982,1982-06-01,24.0
"ME",1982,1982-06-16,23.8
"ME",1982,1982-06-30,23.8
"ME",1982,1982-07-13,23.9
"ME",1982,1982-07-29,22.5
"ME",1982,1982-08-16,20.1
"ME",1982,1982-09-16,23.7
"ME",1982,1982-10-12,23.6
"ME",1982,1982-11-16,21.0
"ME",1983,1983-02-07,20.0
"ME",1983,1983-04-07,26.0
"ME",1983,1983-05-10,23.5
"ME",1983,1983-05-24,24.5
"ME",1983,1983-06-07,23.0
"ME",1983,1983-06-21,22.5
"ME",1983,1983-07-05,24.0
"ME",1983,1983-07-19,23.5
"ME",1983,1983-08-02,22.5
"ME",1983,1983-08-22,23.7
"ME",1983,1983-09-13,24.8
"ME",1983,1983-10-11,22.0
"ME",1983,1983-11-08,23.5
"ME",1984,1984-01-16,23.0
"ME",1984,1984-04-11,23.0
"ME",1984,1984-04-25,23.0
"ME",1984,1984-05-10,23.1
"ME",1984,1984-05-21,23.0
"ME",1984,1984-06-07,24.0
"ME",1984,1984-06-19,24.1
"ME",1984,1984-07-02,24.3
"ME",1984,1984-07-16,23.0
"ME",1984,1984-07-31,23.0
"ME",1984,1984-08-14,23.0
"ME",1984,1984-08-28,24.0
"ME",1984,1984-09-18,20.5
"ME",1984,1984-10-10,23.0
"ME",1984,1984-11-06,22.5
"ME",1985,1985-01-22,21.2
"ME",1985,1985-04-09,21.5
"ME",1985,1985-04-23,21.3
"ME",1985,1985-05-07,24.0
"ME",1985,1985-05-21,24.0
"ME",1985,1985-06-04,24.0
"ME",1985,1985-06-17,23.0
"ME",1985,1985-07-01,23.6
"ME",1985,1985-07-16,23.6
"ME",1985,1985-07-29,24.2
"ME",1985,1985-08-15,24.0
"ME",1985,1985-08-27,24.0
"ME",1985,1985-09-16,22.0
"ME",1985,1985-10-15,19.5
"ME",1986,1986-01-21,23.3
"ME",1986,1986-03-17,19.8
"ME",1986,1986-04-07,24.3
"ME",1986,1986-04-22,24.0
"ME",1986,1986-05-06,24.4
"ME",1986,1986-05-20,23.3
"ME",1986,1986-06-03,23.1
"ME",1986,1986-06-17,23.1
"ME",1986,1986-07-01,23.0
"ME",1986,1986-07-15,23.9
"ME",1986,1986-07-29,22.5
"ME",1986,1986-08-12,24.5
"ME",1986,1986-08-27,23.8
"ME",1986,1986-09-15,23.7
"ME",1986,1986-10-15,23.8
"ME",1986,1986-11-11,23.4
"ME",1986,1986-12-09,22.0
"ME",1987,1987-01-20,23.6
"ME",1987,1987-02-23,22.4
"ME",1987,1987-03-19,21.0
"ME",1987,1987-03-31,23.7
"ME",1987,1987-04-07,22.7
"ME",1987,1987-04-13,23.0
"ME",1987,1987-04-20,23.1
"ME",1987,1987-04-28,23.9
"ME",1987,1987-05-04,23.5
"ME",1987,1987-05-12,23.8
"ME",1987,1987-05-18,23.0
"ME",1987,1987-05-26,23.8
"ME",1987,1987-06-02,23.6
"ME",1987,1987-06-08,23.8
"ME",1987,1987-06-15,23.8
"ME",1987,1987-06-22,24.0
"ME",1987,1987-06-29,23.5
"ME",1987,1987-07-06,23.5
"ME",1987,1987-07-13,23.8
"ME",1987,1987-07-20,23.8
"ME",1987,1987-07-28,22.0
"ME",1987,1987-08-04,23.5
"ME",1987,1987-08-10,23.5
"ME",1987,1987-08-18,23.0
"ME",1987,1987-08-24,22.9
"ME",1987,1987-09-08,23.5
"ME",1987,1987-09-22,24.0
"ME",1987,1987-10-08,24.2
"ME",1987,1987-10-19,24.0
"ME",1987,1987-11-02,24.0
"ME",1987,1987-11-16,21.8
"ME",1987,1987-11-30,24.0
"ME",1987,1987-12-14,23.5
"ME",1988,1988-01-25,23.0
"ME",1988,1988-04-11,22.6
"ME",1988,1988-04-25,24.5
"ME",1988,1988-05-11,23.7
"ME",1988,1988-05-25,23.7
"ME",1988,1988-06-06,23.5
"ME",1988,1988-06-20,23.7
"ME",1988,1988-07-05,23.6
"ME",1988,1988-07-19,22.8
"ME",1988,1988-08-01,23.7
"ME",1988,1988-08-16,23.2
"ME",1988,1988-08-30,23.4
"ME",1988,1988-09-11,23.5
"ME",1988,1988-09-26,23.5
"ME",1988,1988-10-12,23.5
"ME",1988,1988-10-26,23.2
"ME",1988,1988-11-07,23.5
"ME",1988,1988-11-22,24.0
"ME",1988,1988-12-05,23.3
"ME",1989,1989-01-23,23.6
"ME",1989,1989-04-10,23.9
"ME",1989,1989-04-24,22.8
"ME",1989,1989-05-08,23.7
"ME",1989,1989-05-22,23.8
"ME",1989,1989-06-05,23.1
"ME",1989,1989-06-19,23.0
"ME",1989,1989-07-05,23.6
"ME",1989,1989-07-17,23.5
"ME",1989,1989-07-31,23.4
"ME",1989,1989-08-14,23.6
"ME",1989,1989-08-31,23.8
"ME",1989,1989-09-11,23.8
"ME",1989,1989-09-25,23.6
"ME",1989,1989-10-09,23.5
"ME",1989,1989-10-23,23.5
"ME",1989,1989-11-06,22.5
"ME",1989,1989-11-20,22.5
"ME",1989,1989-12-06,23.5
"ME",1990,1990-01-23,23.7
"ME",1990,1990-03-01,23.5
"ME",1990,1990-03-26,23.0
"ME",1990,1990-04-09,23.5
"ME",1990,1990-04-23,23.6
"ME",1990,1990-05-07,23.5
"ME",1990,1990-05-21,24.0
"ME",1990,1990-06-04,24.0
"ME",1990,1990-06-19,23.8
"ME",1990,1990-07-02,24.0
"ME",1990,1990-07-16,24.0
"ME",1990,1990-07-29,24.0
"ME",1990,1990-08-13,24.0
"ME",1990,1990-08-27,31.0
"ME",1990,1990-09-10,23.5
"ME",1990,1990-09-24,23.9
"ME",1990,1990-10-11,23.7
"ME",1990,1990-10-23,23.4
"ME",1990,1990-11-06,23.0
"ME",1990,1990-11-19,23.5
"ME",1990,1990-12-10,23.5
"ME",1991,1991-01-29,23.8
"ME",1991,1991-03-11,23.9
"ME",1991,1991-04-08,23.5
"ME",1991,1991-04-22,24.1
"ME",1991,1991-05-07,24.5
"ME",1991,1991-05-22,23.6
"ME",1991,1991-06-03,23.9
"ME",1991,1991-06-17,23.9
"ME",1991,1991-07-01,23.8
"ME",1991,1991-07-15,23.7
"ME",1991,1991-07-29,23.8
"ME",1991,1991-08-12,24.0
"ME",1991,1991-08-29,23.9
"ME",1991,1991-09-12,23.6
"ME",1991,1991-09-24,23.9
"ME",1991,1991-10-07,24.0
"ME",1991,1991-10-22,23.0
"ME",1991,1991-11-04,20.5
"ME",1991,1991-11-18,24.0
"ME",1991,1991-12-03,24.3
"ME",1992,1992-01-21,23.5
"ME",1992,1992-02-24,22.0
"ME",1992,1992-03-30,23.5
"ME",1992,1992-04-13,23.8
"ME",1992,1992-04-27,24.0
"ME",1992,1992-05-11,24.0
"ME",1992,1992-05-26,23.9
"ME",1992,1992-06-08,24.2
"ME",1992,1992-06-22,24.0
"ME",1992,1992-07-07,24.0
"ME",1992,1992-07-21,24.3
"ME",1992,1992-08-03,24.1
"ME",1992,1992-08-17,24.1
"ME",1992,1992-08-31,24.1
"ME",1992,1992-09-14,24.5
"ME",1992,1992-09-29,24.1
"ME",1992,1992-10-12,23.9
"ME",1992,1992-10-26,24.0
"ME",1992,1992-11-09,24.0
"ME",1992,1992-11-23,24.0
"ME",1992,1992-12-07,23.0
"ME",1993,1993-01-25,24.0
"ME",1993,1993-02-22,23.8
"ME",1993,1993-04-12,24.4
"ME",1993,1993-04-22,24.9
"ME",1993,1993-05-10,24.4
"ME",1993,1993-05-25,24.4
"ME",1993,1993-06-07,23.6
"ME",1993,1993-06-21,24.5
"ME",1993,1993-07-06,24.5
"ME",1993,1993-07-19,24.8
"ME",1993,1993-08-02,24.7
"ME",1993,1993-08-16,24.7
"ME",1993,1993-09-01,24.2
"ME",1993,1993-09-14,24.7
"ME",1993,1993-09-27,24.0
"ME",1993,1993-10-12,23.2
"ME",1993,1993-10-25,24.2
"ME",1993,1993-11-08,23.8
"ME",1993,1993-11-22,23.8
"ME",1993,1993-12-08,23.6
"MO",1992,1992-10-26,21.0
"MO",1992,1992-11-09,19.5
"MO",1992,1992-11-23,21.3
"MO",1992,1992-12-07,21.0
"MO",1993,1993-01-25,21.0
"MO",1993,1993-04-12,21.4
"MO",1993,1993-04-22,21.6
"MO",1993,1993-05-10,21.5
"MO",1993,1993-05-25,21.5
"MO",1993,1993-06-08,21.2
"MO",1993,1993-06-21,19.2
"MO",1993,1993-07-06,22.5
"MO",1993,1993-07-19,20.5
"MO",1993,1993-08-02,20.6
"MO",1993,1993-08-16,22.0
"MO",1993,1993-09-01,20.5
"MO",1993,1993-09-14,21.5
"MO",1993,1993-09-27,21.0
"MO",1993,1993-10-12,20.8
"MO",1993,1993-10-25,21.0
"MO",1993,1993-11-08,21.0
"MO",1993,1993-11-22,21.0
"MO",1993,1993-12-08,21.2
"MO",1994,1994-01-24,20.9
"MO",1994,1994-04-11,21.4
"ME",1994,1994-01-24,23.5
"ME",1994,1994-03-01,24.0
"ME",1994,1994-04-11,24.0
"ME",1994,1994-04-25,24.0
"ME",1994,1994-05-12,23.6
"ME",1994,1994-05-24,23.0
"ME",1994,1994-06-06,23.0
"ME",1994,1994-06-20,23.0
"ME",1994,1994-07-05,22.5
"ME",1994,1994-07-18,22.0
"ME",1994,1994-08-01,23.5
"ME",1994,1994-08-15,24.0
"ME",1994,1994-09-01,24.0
"ME",1994,1994-09-12,24.0
"ME",1994,1994-09-26,24.0
"ME",1994,1994-10-10,23.9
"ME",1994,1994-10-27,24.0
"ME",1994,1994-11-07,23.5
"ME",1994,1994-11-21,20.5
"ME",1994,1994-12-05,23.3
"MO",1976,1976-01-20,18.7
"MO",1976,1976-02-25,18.6
"MO",1976,1976-03-31,20.4
"MO",1976,1976-04-15,20.2
"MO",1976,1976-05-21,18.7
"MO",1976,1976-06-01,16.9
"MO",1976,1976-06-10,19.9
"MO",1976,1976-06-25,19.9
"MO",1976,1976-07-07,20.2
"MO",1976,1976-07-21,20.2
"MO",1976,1976-08-03,19.0
"MO",1976,1976-08-17,18.4
"MO",1976,1976-08-31,18.7
"MO",1976,1976-09-24,19.9
"MO",1976,1976-10-08,20.2
"MO",1976,1976-11-11,18.4
"MO",1976,1976-12-22,19.6
"MO",1977,1977-02-03,16.8
"MO",1977,1977-03-07,17.2
"MO",1977,1977-03-17,18.7
"MO",1977,1977-05-16,17.2
"MO",1977,1977-06-14,17.5
"MO",1977,1977-07-28,20.2
"MO",1977,1977-09-01,16.3
"MO",1977,1977-10-13,11.7
"MO",1978,1978-01-24,18.0
"MO",1978,1978-03-15,17.2
"MO",1978,1978-04-26,18.5
"MO",1978,1978-05-10,19.0
"MO",1978,1978-05-24,21.0
"MO",1978,1978-06-19,22.5
"MO",1978,1978-07-05,21.5
"MO",1978,1978-07-19,18.0
"MO",1978,1978-08-01,21.0
"MO",1978,1978-08-15,21.0
"MO",1978,1978-08-28,21.0
"MO",1978,1978-09-11,21.0
"MO",1978,1978-09-27,18.5
"MO",1978,1978-10-10,22.0
"MO",1978,1978-10-23,21.0
"MO",1978,1978-11-07,20.5
"MO",1978,1978-11-30,20.5
"MO",1979,1979-01-29,16.5
"MO",1979,1979-02-22,16.0
"MO",1979,1979-03-15,16.0
"MO",1979,1979-04-10,16.0
"MO",1979,1979-04-23,18.0
"MO",1979,1979-05-11,18.0
"MO",1979,1979-05-21,18.0
"MO",1979,1979-06-05,21.5
"MO",1979,1979-06-22,21.0
"MO",1979,1979-07-02,21.0
"MO",1979,1979-07-16,21.5
"MO",1979,1979-08-02,14.5
"MO",1979,1979-08-14,17.5
"MO",1979,1979-08-28,20.0
"MO",1979,1979-09-12,21.0
"MO",1979,1979-09-24,21.0
"MO",1979,1979-10-08,21.0
"MO",1979,1979-10-24,21.0
"MO",1979,1979-11-05,19.0
"MO",1979,1979-11-19,19.5
"MO",1979,1979-12-04,19.5
"MO",1980,1980-01-30,15.5
"MO",1980,1980-04-02,20.0
"MO",1980,1980-04-21,20.5
"MO",1980,1980-05-05,22.5
"MO",1980,1980-05-20,20.4
"MO",1980,1980-06-03,21.5
"MO",1980,1980-06-17,21.0
"MO",1980,1980-06-30,20.0
"MO",1980,1980-07-14,21.5
"MO",1980,1980-07-29,20.5
"MO",1980,1980-08-11,19.0
"MO",1980,1980-08-25,21.5
"MO",1980,1980-09-08,21.5
"MO",1980,1980-09-25,22.0
"MO",1980,1980-10-15,14.5
"MO",1980,1980-10-28,12.0
"MO",1980,1980-11-25,20.5
"MO",1980,1980-12-18,18.5
"MO",1981,1981-01-28,17.5
"MO",1981,1981-03-10,16.5
"MO",1981,1981-03-31,17.5
"MO",1981,1981-04-15,17.0
"MO",1981,1981-05-04,22.0
"MO",1981,1981-05-19,22.0
"MO",1981,1981-06-02,20.5
"MO",1981,1981-06-17,20.5
"MO",1981,1981-06-30,21.5
"MO",1981,1981-07-15,21.5
"MO",1981,1981-07-29,20.0
"MO",1981,1981-08-12,21.5
"MO",1981,1981-09-02,21.5
"MO",1981,1981-09-22,21.5
"MO",1981,1981-10-15,19.5
"MO",1981,1981-11-03,20.0
"MO",1982,1982-01-28,15.0
"MO",1982,1982-03-18,16.5
"MO",1982,1982-04-21,21.0
"MO",1982,1982-05-04,20.5
"MO",1982,1982-05-18,20.0
"MO",1982,1982-06-01,19.5
"MO",1982,1982-06-16,21.5
"MO",1982,1982-06-30,21.8
"MO",1982,1982-07-13,21.5
"MO",1982,1982-07-29,18.3
"MO",1982,1982-08-16,19.5
"MO",1982,1982-09-16,21.1
"MO",1982,1982-10-12,21.3
"MO",1982,1982-11-16,21.5
"MO",1983,1983-02-08,16.0
"MO",1983,1983-04-11,18.0
"MO",1983,1983-04-26,22.0
"MO",1983,1983-05-10,21.1
"MO",1983,1983-05-24,21.0
"MO",1983,1983-06-07,20.5
"MO",1983,1983-06-21,21.0
"MO",1983,1983-07-05,19.0
"MO",1983,1983-07-19,20.5
"MO",1983,1983-08-02,20.5
"MO",1983,1983-08-22,20.5
"MO",1983,1983-09-13,21.5
"MO",1983,1983-10-11,21.5
"MO",1983,1983-11-08,20.5
"MO",1984,1984-01-16,17.8
"MO",1984,1984-04-11,21.3
"MO",1984,1984-04-25,21.5
"MO",1984,1984-05-10,19.7
"MO",1984,1984-05-21,19.2
"MO",1984,1984-06-07,21.4
"MO",1984,1984-07-02,22.0
"MO",1984,1984-07-16,21.0
"MO",1984,1984-07-31,21.8
"MO",1984,1984-08-14,21.0
"MO",1984,1984-08-28,21.2
"MO",1984,1984-09-18,20.5
"MO",1984,1984-10-10,21.0
"MO",1984,1984-11-06,21.9
"MO",1985,1985-01-22,19.3
"MO",1985,1985-04-09,20.2
"MO",1985,1985-04-24,21.7
"MO",1985,1985-05-07,22.0
"MO",1985,1985-05-21,21.7
"MO",1985,1985-06-04,21.7
"MO",1985,1985-06-17,20.1
"MO",1985,1985-07-01,21.5
"MO",1985,1985-07-16,21.7
"MO",1985,1985-07-29,21.7
"MO",1985,1985-08-15,21.5
"MO",1985,1985-08-27,21.6
"MO",1985,1985-09-16,20.0
"MO",1985,1985-10-15,20.0
"MO",1986,1986-01-21,19.1
"MO",1986,1986-03-17,20.5
"MO",1986,1986-04-07,21.7
"MO",1986,1986-04-22,21.8
"MO",1986,1986-05-06,21.8
"MO",1986,1986-05-20,18.8
"MO",1986,1986-06-03,19.6
"MO",1986,1986-06-17,21.3
"MO",1986,1986-07-01,20.5
"MO",1986,1986-07-15,21.4
"MO",1986,1986-07-29,18.5
"MO",1986,1986-08-12,20.7
"MO",1986,1986-08-27,21.4
"MO",1986,1986-09-15,21.5
"MO",1986,1986-10-14,21.4
"MO",1986,1986-11-11,21.9
"MO",1986,1986-12-09,21.0
"MO",1987,1987-01-20,21.3
"MO",1987,1987-02-23,20.8
"MO",1987,1987-03-24,21.5
"MO",1987,1987-04-06,20.0
"MO",1987,1987-04-23,18.2
"MO",1987,1987-05-05,21.4
"MO",1987,1987-05-19,21.5
"MO",1987,1987-06-01,20.0
"MO",1987,1987-06-16,21.1
"MO",1987,1987-06-29,21.0
"MO",1987,1987-07-06,21.3
"MO",1987,1987-07-13,21.0
"MO",1987,1987-07-29,18.3
"MO",1987,1987-08-03,21.5
"MO",1987,1987-08-10,21.0
"MO",1987,1987-08-24,21.2
"MO",1987,1987-09-08,21.5
"MO",1987,1987-09-22,17.8
"MO",1987,1987-10-05,19.0
"MO",1987,1987-10-19,19.0
"MO",1987,1987-11-02,20.0
"MO",1987,1987-11-16,17.5
"MO",1987,1987-11-30,19.5
"MO",1987,1987-12-14,20.0
"MO",1988,1988-01-25,20.4
"MO",1988,1988-04-12,20.4
"MO",1988,1988-04-25,21.0
"MO",1988,1988-05-11,21.1
"MO",1988,1988-05-25,21.2
"MO",1988,1988-06-06,21.0
"MO",1988,1988-06-20,21.2
"MO",1988,1988-07-05,20.5
"MO",1988,1988-07-19,20.3
"MO",1988,1988-08-01,21.0
"MO",1988,1988-08-16,21.0
"MO",1988,1988-08-30,21.1
"MO",1988,1988-09-11,21.0
"MO",1988,1988-09-26,18.5
"MO",1988,1988-10-12,20.1
"MO",1988,1988-10-26,21.1
"MO",1988,1988-11-07,21.2
"MO",1988,1988-11-22,18.5
"MO",1988,1988-12-05,20.2
"MO",1989,1989-01-23,20.5
"MO",1989,1989-04-10,21.0
"MO",1989,1989-04-24,20.0
"MO",1989,1989-05-08,21.3
"MO",1989,1989-05-22,22.0
"MO",1989,1989-06-05,21.5
"MO",1989,1989-06-19,17.3
"MO",1989,1989-07-05,21.0
"MO",1989,1989-07-17,21.0
"MO",1989,1989-07-31,20.5
"MO",1989,1989-08-14,21.0
"MO",1989,1989-08-31,21.5
"MO",1989,1989-09-11,21.4
"MO",1989,1989-09-25,21.5
"MO",1989,1989-10-09,20.5
"MO",1989,1989-10-23,21.8
"MO",1989,1989-11-06,21.0
"MO",1989,1989-11-20,20.5
"MO",1989,1989-12-06,20.0
"MO",1990,1990-01-23,21.6
"MO",1990,1990-03-26,20.4
"MO",1990,1990-04-09,20.4
"MO",1990,1990-04-23,20.1
"MO",1990,1990-05-07,20.5
"MO",1990,1990-05-21,21.3
"MO",1990,1990-06-04,21.0
"MO",1990,1990-06-19,19.1
"MO",1990,1990-07-02,20.5
"MO",1990,1990-07-16,21.0
"MO",1990,1990-07-29,19.0
"MO",1990,1990-08-13,21.5
"MO",1990,1990-08-27,21.5
"MO",1990,1990-09-10,20.6
"MO",1990,1990-09-24,21.5
"MO",1990,1990-10-11,20.1
"MO",1990,1990-10-23,19.5
"MO",1990,1990-11-06,19.9
"MO",1990,1990-11-19,20.5
"MO",1991,1991-01-29,20.9
"MO",1991,1991-04-08,21.0
"MO",1991,1991-04-22,20.9
"MO",1991,1991-05-07,19.5
"MO",1991,1991-05-20,21.0
"MO",1991,1991-06-03,21.6
"MO",1991,1991-06-17,21.3
"MO",1991,1991-07-01,21.5
"MO",1991,1991-07-15,21.4
"MO",1991,1991-07-29,18.3
"MO",1991,1991-08-12,21.5
"MO",1991,1991-08-29,21.5
"MO",1991,1991-09-12,18.6
"MO",1991,1991-09-23,20.3
"MO",1991,1991-10-07,19.5
"MO",1991,1991-10-22,21.5
"MO",1991,1991-11-04,19.5
"MO",1991,1991-11-18,21.0
"MO",1991,1991-12-03,20.0
"MO",1992,1992-01-21,20.2
"MO",1992,1992-03-30,20.6
"MO",1992,1992-04-13,20.0
"MO",1992,1992-04-27,18.6
"MO",1992,1992-05-11,20.8
"MO",1992,1992-05-26,21.2
"MO",1992,1992-06-08,21.5
"MO",1992,1992-06-22,17.0
"MO",1992,1992-07-07,20.2
"MO",1992,1992-07-21,21.7
"MO",1992,1992-08-03,21.0
"MO",1992,1992-08-17,21.1
"MO",1992,1992-08-31,20.5
"MO",1992,1992-09-14,21.4
"MO",1992,1992-09-30,18.5
"MO",1992,1992-10-12,18.0
