lakeid,sta,year,lastice,datelastice,firstopen,datefirstopen,lastopen,datelastopen,firstice,datefirstice
"AL","1","1981","","","","","334","1981-11-30 00:00:00","343","1981-12-09 00:00:00"
"AL","1","1982","","","121","1982-05-01 00:00:00","319","1982-11-15 00:00:00","326","1982-11-22 00:00:00"
"AL","1","1983","116","1983-04-26 00:00:00","117","1983-04-27 00:00:00","322","1983-11-18 00:00:00","332","1983-11-28 00:00:00"
"AL","1","1984","110","1984-04-19 00:00:00","112","1984-04-21 00:00:00","313","1984-11-08 00:00:00","314","1984-11-09 00:00:00"
"AL","1","1985","109","1985-04-19 00:00:00","111","1985-04-21 00:00:00","315","1985-11-11 00:00:00","329","1985-11-25 00:00:00"
"AL","1","1986","101","1986-04-11 00:00:00","102","1986-04-12 00:00:00","315","1986-11-11 00:00:00","318","1986-11-14 00:00:00"
"AL","1","1987","99","1987-04-09 00:00:00","100","1987-04-10 00:00:00","320","1987-11-16 00:00:00","327","1987-11-23 00:00:00"
"AL","1","1988","102","1988-04-11 00:00:00","103","1988-04-12 00:00:00","333","1988-11-28 00:00:00","335","1988-11-30 00:00:00"
"AL","1","1989","114","1989-04-24 00:00:00","116","1989-04-26 00:00:00","324","1989-11-20 00:00:00","326","1989-11-22 00:00:00"
"AL","1","1990","106","1990-04-16 00:00:00","107","1990-04-17 00:00:00","334","1990-11-30 00:00:00","337","1990-12-03 00:00:00"
"AL","1","1991","107","1991-04-17 00:00:00","108","1991-04-18 00:00:00","310","1991-11-06 00:00:00","312","1991-11-08 00:00:00"
"AL","1","1992","118","1992-04-27 00:00:00","119","1992-04-28 00:00:00","318","1992-11-13 00:00:00","321","1992-11-16 00:00:00"
"AL","1","1993","120","1993-04-30 00:00:00","122","1993-05-02 00:00:00","328","1993-11-24 00:00:00","333","1993-11-29 00:00:00"
"AL","1","1994","108","1994-04-18 00:00:00","110","1994-04-20 00:00:00","327","1994-11-23 00:00:00","330","1994-11-26 00:00:00"
"AL","1","1995","112","1995-04-22 00:00:00","115","1995-04-25 00:00:00","311","1995-11-07 00:00:00","313","1995-11-09 00:00:00"
"AL","1","1996","129","1996-05-08 00:00:00","130","1996-05-09 00:00:00","318","1996-11-13 00:00:00","319","1996-11-14 00:00:00"
"AL","1","1997","116","1997-04-26 00:00:00","118","1997-04-28 00:00:00","318","1997-11-14 00:00:00","321","1997-11-17 00:00:00"
"AL","1","1998","98","1998-04-08 00:00:00","99","1998-04-09 00:00:00","344","1998-12-10 00:00:00","345","1998-12-11 00:00:00"
"AL","1","1999","102","1999-04-12 00:00:00","104","1999-04-14 00:00:00","334","1999-11-30 00:00:00","335","1999-12-01 00:00:00"
"AL","1","2000","84","2000-03-24 00:00:00","86","2000-03-26 00:00:00","322","2000-11-17 00:00:00","325","2000-11-20 00:00:00"
"AL","1","2001","110","2001-04-20 00:00:00","113","2001-04-23 00:00:00","343","2001-12-09 00:00:00","345","2001-12-11 00:00:00"
"AL","1","2002","107","2002-04-17 00:00:00","109","2002-04-19 00:00:00","319","2002-11-15 00:00:00","322","2002-11-18 00:00:00"
"AL","1","2003","112","2003-04-22 00:00:00","113","2003-04-23 00:00:00","330","2003-11-26 00:00:00","332","2003-11-28 00:00:00"
"AL","1","2004","107","2004-04-16 00:00:00","110","2004-04-19 00:00:00","345","2004-12-10 00:00:00","348","2004-12-13 00:00:00"
"AL","1","2005","101","2005-04-11 00:00:00","102","2005-04-12 00:00:00","326","2005-11-22 00:00:00","329","2005-11-25 00:00:00"
"AL","1","2006","103","2006-04-13 00:00:00","104","2006-04-14 00:00:00","334","2006-11-30 00:00:00","335","2006-12-01 00:00:00"
"AL","1","2007","99","2007-04-09 00:00:00","102","2007-04-12 00:00:00","325","2007-11-21 00:00:00","327","2007-11-23 00:00:00"
"AL","1","2008","116","2008-04-25 00:00:00","119","2008-04-28 00:00:00","329","2008-11-24 00:00:00","330","2008-11-25 00:00:00"
"AL","1","2009","107","2009-04-17 00:00:00","110","2009-04-20 00:00:00","338","2009-12-04 00:00:00","341","2009-12-07 00:00:00"
"AL","1","2010","88","2010-03-29 00:00:00","90","2010-03-31 00:00:00","327","2010-11-23 00:00:00","331","2010-11-27 00:00:00"
"AL","1","2011","115","2011-04-25 00:00:00","116","2011-04-26 00:00:00","","","",""
"BM","1","1981","","","","","338","1981-12-04 00:00:00","349","1981-12-15 00:00:00"
"BM","1","1982","120","1982-04-30 00:00:00","124","1982-05-04 00:00:00","337","1982-12-03 00:00:00","341","1982-12-07 00:00:00"
"BM","1","1983","119","1983-04-29 00:00:00","122","1983-05-02 00:00:00","336","1983-12-02 00:00:00","337","1983-12-03 00:00:00"
"BM","1","1984","110","1984-04-19 00:00:00","114","1984-04-23 00:00:00","325","1984-11-20 00:00:00","326","1984-11-21 00:00:00"
"BM","1","1985","112","1985-04-22 00:00:00","113","1985-04-23 00:00:00","315","1985-11-11 00:00:00","329","1985-11-25 00:00:00"
"BM","1","1986","102","1986-04-12 00:00:00","103","1986-04-13 00:00:00","321","1986-11-17 00:00:00","322","1986-11-18 00:00:00"
"BM","1","1987","100","1987-04-10 00:00:00","101","1987-04-11 00:00:00","336","1987-12-02 00:00:00","337","1987-12-03 00:00:00"
"BM","1","1988","106","1988-04-15 00:00:00","107","1988-04-16 00:00:00","335","1988-11-30 00:00:00","336","1988-12-01 00:00:00"
"BM","1","1989","117","1989-04-27 00:00:00","118","1989-04-28 00:00:00","324","1989-11-20 00:00:00","326","1989-11-22 00:00:00"
"BM","1","1990","108","1990-04-18 00:00:00","109","1990-04-19 00:00:00","337","1990-12-03 00:00:00","339","1990-12-05 00:00:00"
"BM","1","1991","109","1991-04-19 00:00:00","112","1991-04-22 00:00:00","328","1991-11-24 00:00:00","331","1991-11-27 00:00:00"
"BM","1","1992","121","1992-04-30 00:00:00","122","1992-05-01 00:00:00","332","1992-11-27 00:00:00","335","1992-11-30 00:00:00"
"BM","1","1993","120","1993-04-30 00:00:00","122","1993-05-02 00:00:00","328","1993-11-24 00:00:00","335","1993-12-01 00:00:00"
"BM","1","1994","108","1994-04-18 00:00:00","111","1994-04-21 00:00:00","341","1994-12-07 00:00:00","343","1994-12-09 00:00:00"
"BM","1","1995","112","1995-04-22 00:00:00","114","1995-04-24 00:00:00","315","1995-11-11 00:00:00","317","1995-11-13 00:00:00"
"BM","1","1996","133","1996-05-12 00:00:00","134","1996-05-13 00:00:00","327","1996-11-22 00:00:00","330","1996-11-25 00:00:00"
"BM","1","1997","118","1997-04-28 00:00:00","119","1997-04-29 00:00:00","325","1997-11-21 00:00:00","328","1997-11-24 00:00:00"
"BM","1","1998","98","1998-04-08 00:00:00","99","1998-04-09 00:00:00","356","1998-12-22 00:00:00","357","1998-12-23 00:00:00"
"BM","1","1999","105","1999-04-15 00:00:00","106","1999-04-16 00:00:00","350","1999-12-16 00:00:00","351","1999-12-17 00:00:00"
"BM","1","2000","93","2000-04-02 00:00:00","94","2000-04-03 00:00:00","336","2000-12-01 00:00:00","339","2000-12-04 00:00:00"
"BM","1","2001","110","2001-04-20 00:00:00","113","2001-04-23 00:00:00","358","2001-12-24 00:00:00","360","2001-12-26 00:00:00"
"BM","1","2002","107","2002-04-17 00:00:00","109","2002-04-19 00:00:00","329","2002-11-25 00:00:00","331","2002-11-27 00:00:00"
"BM","1","2003","115","2003-04-25 00:00:00","116","2003-04-26 00:00:00","335","2003-12-01 00:00:00","337","2003-12-03 00:00:00"
"BM","1","2004","112","2004-04-21 00:00:00","113","2004-04-22 00:00:00","350","2004-12-15 00:00:00","352","2004-12-17 00:00:00"
"BM","1","2005","105","2005-04-15 00:00:00","106","2005-04-16 00:00:00","336","2005-12-02 00:00:00","337","2005-12-03 00:00:00"
"BM","1","2006","104","2006-04-14 00:00:00","106","2006-04-16 00:00:00","338","2006-12-04 00:00:00","339","2006-12-05 00:00:00"
"BM","1","2007","109","2007-04-19 00:00:00","110","2007-04-20 00:00:00","334","2007-11-30 00:00:00","337","2007-12-03 00:00:00"
"BM","1","2008","121","2008-04-30 00:00:00","123","2008-05-02 00:00:00","336","2008-12-01 00:00:00","338","2008-12-03 00:00:00"
"BM","1","2009","107","2009-04-17 00:00:00","110","2009-04-20 00:00:00","338","2009-12-04 00:00:00","341","2009-12-07 00:00:00"
"BM","1","2010","88","2010-03-29 00:00:00","90","2010-03-31 00:00:00","338","2010-12-04 00:00:00","340","2010-12-06 00:00:00"
"BM","1","2011","117","2011-04-27 00:00:00","118","2011-04-28 00:00:00","","","",""
"CB","1","1981","","","","","","","327","1981-11-23 00:00:00"
"CB","1","1982","118","1982-04-28 00:00:00","120","1982-04-30 00:00:00","315","1982-11-11 00:00:00","326","1982-11-22 00:00:00"
"CB","1","1983","116","1983-04-26 00:00:00","117","1983-04-27 00:00:00","","","318","1983-11-14 00:00:00"
"CB","1","1984","100","1984-04-09 00:00:00","107","1984-04-16 00:00:00","310","1984-11-05 00:00:00","311","1984-11-06 00:00:00"
"CB","1","1985","112","1985-04-22 00:00:00","113","1985-04-23 00:00:00","312","1985-11-08 00:00:00","315","1985-11-11 00:00:00"
"CB","1","1986","101","1986-04-11 00:00:00","102","1986-04-12 00:00:00","311","1986-11-07 00:00:00","314","1986-11-10 00:00:00"
"CB","1","1987","99","1987-04-09 00:00:00","100","1987-04-10 00:00:00","324","1987-11-20 00:00:00","327","1987-11-23 00:00:00"
"CB","1","1988","","","102","1988-04-11 00:00:00","321","1988-11-16 00:00:00","323","1988-11-18 00:00:00"
"CB","1","1989","111","1989-04-21 00:00:00","114","1989-04-24 00:00:00","314","1989-11-10 00:00:00","317","1989-11-13 00:00:00"
"CB","1","1990","103","1990-04-13 00:00:00","106","1990-04-16 00:00:00","327","1990-11-23 00:00:00","330","1990-11-26 00:00:00"
"CB","1","1991","102","1991-04-12 00:00:00","105","1991-04-15 00:00:00","305","1991-11-01 00:00:00","308","1991-11-04 00:00:00"
"CB","1","1992","115","1992-04-24 00:00:00","118","1992-04-27 00:00:00","309","1992-11-04 00:00:00","311","1992-11-06 00:00:00"
"CB","1","1993","116","1993-04-26 00:00:00","118","1993-04-28 00:00:00","309","1993-11-05 00:00:00","312","1993-11-08 00:00:00"
"CB","1","1994","106","1994-04-16 00:00:00","108","1994-04-18 00:00:00","325","1994-11-21 00:00:00","327","1994-11-23 00:00:00"
"CB","1","1995","104","1995-04-14 00:00:00","107","1995-04-17 00:00:00","307","1995-11-03 00:00:00","311","1995-11-07 00:00:00"
"CB","1","1996","126","1996-05-05 00:00:00","127","1996-05-06 00:00:00","314","1996-11-09 00:00:00","316","1996-11-11 00:00:00"
"CB","1","1997","115","1997-04-25 00:00:00","116","1997-04-26 00:00:00","314","1997-11-10 00:00:00","315","1997-11-11 00:00:00"
"CB","1","1998","96","1998-04-06 00:00:00","97","1998-04-07 00:00:00","341","1998-12-07 00:00:00","342","1998-12-08 00:00:00"
"CB","1","1999","99","1999-04-09 00:00:00","102","1999-04-12 00:00:00","328","1999-11-24 00:00:00","331","1999-11-27 00:00:00"
"CB","1","2000","84","2000-03-24 00:00:00","86","2000-03-26 00:00:00","320","2000-11-15 00:00:00","322","2000-11-17 00:00:00"
"CB","1","2001","108","2001-04-18 00:00:00","110","2001-04-20 00:00:00","340","2001-12-06 00:00:00","341","2001-12-07 00:00:00"
"CB","1","2002","107","2002-04-17 00:00:00","109","2002-04-19 00:00:00","317","2002-11-13 00:00:00","318","2002-11-14 00:00:00"
"CB","1","2003","104","2003-04-14 00:00:00","106","2003-04-16 00:00:00","309","2003-11-05 00:00:00","310","2003-11-06 00:00:00"
"CB","1","2004","107","2004-04-16 00:00:00","110","2004-04-19 00:00:00","324","2004-11-19 00:00:00","327","2004-11-22 00:00:00"
"CB","1","2005","101","2005-04-11 00:00:00","102","2005-04-12 00:00:00","320","2005-11-16 00:00:00","321","2005-11-17 00:00:00"
"CB","1","2006","101","2006-04-11 00:00:00","102","2006-04-12 00:00:00","333","2006-11-29 00:00:00","334","2006-11-30 00:00:00"
"CB","1","2007","99","2007-04-09 00:00:00","102","2007-04-12 00:00:00","318","2007-11-14 00:00:00","320","2007-11-16 00:00:00"
"CB","1","2008","114","2008-04-23 00:00:00","116","2008-04-25 00:00:00","319","2008-11-14 00:00:00","322","2008-11-17 00:00:00"
"CB","1","2009","107","2009-04-17 00:00:00","110","2009-04-20 00:00:00","334","2009-11-30 00:00:00","335","2009-12-01 00:00:00"
"CB","1","2010","85","2010-03-26 00:00:00","88","2010-03-29 00:00:00","323","2010-11-19 00:00:00","326","2010-11-22 00:00:00"
"CB","1","2011","113","2011-04-23 00:00:00","115","2011-04-25 00:00:00","","","",""
"CR","1","1981","","","","","338","1981-12-04 00:00:00","345","1981-12-11 00:00:00"
"CR","1","1982","121","1982-05-01 00:00:00","123","1982-05-03 00:00:00","337","1982-12-03 00:00:00","341","1982-12-07 00:00:00"
"CR","1","1983","118","1983-04-28 00:00:00","119","1983-04-29 00:00:00","336","1983-12-02 00:00:00","337","1983-12-03 00:00:00"
"CR","1","1984","110","1984-04-19 00:00:00","111","1984-04-20 00:00:00","331","1984-11-26 00:00:00","336","1984-12-01 00:00:00"
"CR","1","1985","112","1985-04-22 00:00:00","113","1985-04-23 00:00:00","326","1985-11-22 00:00:00","329","1985-11-25 00:00:00"
"CR","1","1986","102","1986-04-12 00:00:00","103","1986-04-13 00:00:00","321","1986-11-17 00:00:00","323","1986-11-19 00:00:00"
"CR","1","1987","98","1987-04-08 00:00:00","99","1987-04-09 00:00:00","334","1987-11-30 00:00:00","337","1987-12-03 00:00:00"
"CR","1","1988","105","1988-04-14 00:00:00","106","1988-04-15 00:00:00","335","1988-11-30 00:00:00","336","1988-12-01 00:00:00"
"CR","1","1989","116","1989-04-26 00:00:00","117","1989-04-27 00:00:00","324","1989-11-20 00:00:00","326","1989-11-22 00:00:00"
"CR","1","1990","103","1990-04-13 00:00:00","106","1990-04-16 00:00:00","334","1990-11-30 00:00:00","337","1990-12-03 00:00:00"
"CR","1","1991","107","1991-04-17 00:00:00","108","1991-04-18 00:00:00","328","1991-11-24 00:00:00","331","1991-11-27 00:00:00"
"CR","1","1992","120","1992-04-29 00:00:00","121","1992-04-30 00:00:00","332","1992-11-27 00:00:00","335","1992-11-30 00:00:00"
"CR","1","1993","120","1993-04-30 00:00:00","122","1993-05-02 00:00:00","328","1993-11-24 00:00:00","335","1993-12-01 00:00:00"
"CR","1","1994","108","1994-04-18 00:00:00","111","1994-04-21 00:00:00","334","1994-11-30 00:00:00","336","1994-12-02 00:00:00"
"CR","1","1995","104","1995-04-14 00:00:00","107","1995-04-17 00:00:00","326","1995-11-22 00:00:00","328","1995-11-24 00:00:00"
"CR","1","1996","131","1996-05-10 00:00:00","132","1996-05-11 00:00:00","327","1996-11-22 00:00:00","330","1996-11-25 00:00:00"
"CR","1","1997","116","1997-04-26 00:00:00","118","1997-04-28 00:00:00","325","1997-11-21 00:00:00","328","1997-11-24 00:00:00"
"CR","1","1998","97","1998-04-07 00:00:00","98","1998-04-08 00:00:00","352","1998-12-18 00:00:00","355","1998-12-21 00:00:00"
"CR","1","1999","104","1999-04-14 00:00:00","105","1999-04-15 00:00:00","350","1999-12-16 00:00:00","351","1999-12-17 00:00:00"
"CR","1","2000","90","2000-03-30 00:00:00","91","2000-03-31 00:00:00","336","2000-12-01 00:00:00","339","2000-12-04 00:00:00"
"CR","1","2001","110","2001-04-20 00:00:00","113","2001-04-23 00:00:00","358","2001-12-24 00:00:00","360","2001-12-26 00:00:00"
"CR","1","2002","107","2002-04-17 00:00:00","109","2002-04-19 00:00:00","329","2002-11-25 00:00:00","331","2002-11-27 00:00:00"
"CR","1","2003","113","2003-04-23 00:00:00","114","2003-04-24 00:00:00","335","2003-12-01 00:00:00","337","2003-12-03 00:00:00"
"CR","1","2004","107","2004-04-16 00:00:00","110","2004-04-19 00:00:00","350","2004-12-15 00:00:00","352","2004-12-17 00:00:00"
"CR","1","2005","103","2005-04-13 00:00:00","105","2005-04-15 00:00:00","336","2005-12-02 00:00:00","337","2005-12-03 00:00:00"
"CR","1","2006","102","2006-04-12 00:00:00","103","2006-04-13 00:00:00","338","2006-12-04 00:00:00","339","2006-12-05 00:00:00"
"CR","1","2007","99","2007-04-09 00:00:00","102","2007-04-12 00:00:00","334","2007-11-30 00:00:00","337","2007-12-03 00:00:00"
"CR","1","2008","120","2008-04-29 00:00:00","121","2008-04-30 00:00:00","333","2008-11-28 00:00:00","336","2008-12-01 00:00:00"
"CR","1","2009","107","2009-04-17 00:00:00","110","2009-04-20 00:00:00","344","2009-12-10 00:00:00","345","2009-12-11 00:00:00"
"CR","1","2010","85","2010-03-26 00:00:00","88","2010-03-29 00:00:00","336","2010-12-02 00:00:00","338","2010-12-04 00:00:00"
"CR","1","2011","117","2011-04-27 00:00:00","118","2011-04-28 00:00:00","","","",""
"LR","1","1983","","","117","1983-04-27 00:00:00","","","318","1983-11-14 00:00:00"
"LR","1","1984","104","1984-04-13 00:00:00","107","1984-04-16 00:00:00","316","1984-11-11 00:00:00","317","1984-11-12 00:00:00"
